"2|1_1|1","1|2_1|1","1|1_2|1","2|2_2|1","1|1_1|2","2|2_1|2","2|1_2|2","1|2_2|2"
0.712821838565533,2.95277672047041,1.23325935419228,1.2152304849716,0.728644352351478,1.23573804936234,0.71647558899093,0.898634168484261
1.43375661347628,0.8317065856497,1.81088616958308,0.564044397928618,0.828703103260218,0.689562782804809,1.08933874556367,0.333344398293326
3.16214510740028,1.5736007677282,2.50557037454982,1.8443405808279,1.18016242638063,0.50972629571567,1.47435461103647,1.45117425743532
0.520107884824574,1.67871637601369,0.431935071177647,0.527202684743691,0.721204476797511,2.4953837003986,1.40620617727926,1.03994121711168
1.01391369464267,0.483531632572386,0.592754934518001,2.23031467564019,1.53551652478188,0.476569896111263,1.00678389895398,0.538152379577614
4.16638367904611,1.24996517053508,0.823690399755175,0.71360453492094,1.04938957180786,2.48704093445113,1.09873148071888,0.830043072072654
0.51002814890097,1.84038030080628,1.90694007749048,0.437237747521428,0.625292438877729,1.18599422412334,1.72890898068782,1.36043644788553
0.80981043933129,1.08612382325926,1.28296868041025,2.73961092841899,0.343533542325116,0.513797380895276,1.68999777225906,0.436979150670997
0.47378161656332,2.28491896051836,0.281348418586533,2.67581252592888,1.5082775450139,1.5009325029703,0.639218784543852,2.6610936588715
1.55785296603094,0.572538762451548,1.18802835730534,1.22816492140122,0.52100771456807,0.504272910667758,1.14980316611614,1.61393999831714
0.343987250513221,0.748109954682769,1.61190887891235,1.24881931817204,0.947455051586482,0.249146087264295,1.04208388883949,1.09759912822236
0.659926622764304,0.617081076852075,1.24541886737026,0.730544947474481,1.54804781299841,0.425520888871434,0.500274664877966,0.964279498075027
0.906999343368287,1.01175703266098,0.306923367667134,0.821122947432104,1.31540155841216,1.22370820799219,1.02696440592116,2.17588986002346
0.456456449957208,1.34419435103817,0.622264194795584,0.882427819452305,2.36672035531925,0.502996868823876,0.799187853456036,0.643699175701257
2.4060468795873,0.876388665922286,8.4513115123616,1.19230566661087,1.14065254754934,0.305413369920086,0.266630319582632,1.21290418573302
0.584505186745185,0.422593407918218,0.389488682554309,1.7344931409066,0.853609682367372,1.66176568756133,1.75944092529475,0.886369674247734
